MODEL_NO,OP_ID,EQP_ID,PROCESS_TIME
M8_T,UP_TFT,UP_E1,31
M1_T,DOWN_TFT,DOWN_E3,36
M7_C,UP_CF,UP_E1,35
M4_C,DOWN_CF,DOWN_E2,35
M13_C,DOWN_CF,DOWN_E1,42
M10_T,DOWN_TFT,DOWN_E1,30
M8_C,UP_CF,UP_E1,37
M10_T,UP_TFT,UP_E4,37
M11_C,UP_CF,UP_E3,41
M5_T,UP_TFT,UP_E3,30
M5_C,UP_CF,UP_E1,31
M1_C,DOWN_CF,DOWN_E1,36
M6_T,UP_TFT,UP_E2,27
M6_T,UP_TFT,UP_E3,45
M2_T,DOWN_TFT,DOWN_E2,27
M4_T,UP_TFT,UP_E1,34
M13_T,DOWN_TFT,DOWN_E3,43
M13_C,UP_CF,UP_E1,34
M8_C,DOWN_CF,DOWN_E3,30
M9_T,DOWN_TFT,DOWN_E4,31
M10_T,UP_TFT,UP_E2,34
M6_T,UP_TFT,UP_E4,34
M13_C,DOWN_CF,DOWN_E4,38
M7_T,UP_TFT,UP_E1,40
M10_T,DOWN_TFT,DOWN_E3,27
M10_T,UP_TFT,UP_E3,32
M11_T,UP_TFT,UP_E4,35
M6_C,UP_CF,UP_E2,32
M10_T,DOWN_TFT,DOWN_E4,27
M11_T,UP_TFT,UP_E2,35
M1_C,UP_CF,UP_E2,30
M5_T,DOWN_TFT,DOWN_E1,31
M1_C,UP_CF,UP_E3,27
M7_C,UP_CF,UP_E2,43
M7_T,DOWN_TFT,DOWN_E2,32
M8_T,DOWN_TFT,DOWN_E3,35
M11_T,DOWN_TFT,DOWN_E1,30
M13_C,UP_CF,UP_E3,27
M10_C,UP_CF,UP_E3,37
M1_T,UP_TFT,UP_E1,45
M5_T,DOWN_TFT,DOWN_E3,29
M4_T,DOWN_TFT,DOWN_E2,40
M8_T,DOWN_TFT,DOWN_E4,45
M4_T,DOWN_TFT,DOWN_E1,24
M13_T,DOWN_TFT,DOWN_E1,39
M10_C,UP_CF,UP_E2,27
